D-2309.0,3440.5,-2339.5,3439.5
D-2339.5,3439.5,-2371.5,3463.5

J1
M-925.5,3989.5
D-925.5,3989.5,-925.5,3989.5
D-925.5,3989.5,-902.5,3929.5
D-902.5,3929.5,-841.0,3895.5
D-841.0,3895.5,-791.5,3924.0
D-791.5,3924.0,-780.5,3967.0
D-780.5,3967.0,-785.0,4006.0

J1
M-850.5,3972.5
D-850.5,3972.5,-850.5,3972.5
D-850.5,3972.5,-873.5,3962.0
D-873.5,3962.0,-883.5,3942.0
D-883.5,3942.0,-865.5,3923.5
D-865.5,3923.5,-845.0,3919.5
D-845.0,3919.5,-825.5,3931.5
D-825.5,3931.5,-825.5,3948.5
D-825.5,3948.5,-834.5,3967.0
D-834.5,3967.0,-850.5,3972.5

J1
M-1392.5,2430.0
D-1392.5,2430.0,-1392.5,2430.0
D-1392.5,2430.0,-1418.5,2360.5
D-1418.5,2360.5,-1492.0,2330.5
D-1492.0,2330.5,-1548.5,2359.5
D-1548.5,2359.5,-1566.0,2411.5
D-1566.0,2411.5,-1546.5,2471.5
D-1546.5,2471.5,-1491.0,2501.5
D-1491.0,2501.5,-1438.5,2491.0

J1
M-1493.5,2462.5
D-1493.5,2462.5,-1493.5,2462.5
D-1493.5,2462.5,-1512.0,2444.5
D-1512.0,2444.5,-1508.0,2408.5
D-1508.0,2408.5,-1479.0,2391.0
D-1479.0,2391.0,-1451.0,2400.0

J1
M-1126.0,2424.0
D-1126.0,2424.0,-1126.0,2424.0
D-1126.0,2424.0,-1138.5,2503.0
D-1138.5,2503.0,-1154.5,2596.5
D-1154.5,2596.5,-1179.0,2636.0
D-1179.0,2636.0,-1219.0,2650.5
D-1219.0,2650.5,-1291.0,2659.5
D-1291.0,2659.5,-1347.0,2647.0
D-1347.0,2647.0,-1415.5,2599.5
D-1415.5,2599.5,-1442.0,2542.0
D-1442.0,2542.0,-1439.5,2490.0
D-1439.5,2490.0,-1419.0,2458.0
D-1419.0,2458.0,-1392.5,2430.5
D-1392.5,2430.5,-1358.0,2414.0

J1
M-1862.0,2443.0
D-1862.0,2443.0,-1862.0,2443.0
D-1862.0,2443.0,-1791.0,2446.5
D-1791.0,2446.5,-1765.0,2438.0
D-1765.0,2438.0,-1749.0,2426.5
D-1749.0,2426.5,-1736.5,2407.0
D-1736.5,2407.0,-1719.0,2347.5
D-1719.0,2347.5,-1710.0,2290.5
D-1710.0,2290.5,-1717.5,2273.0
D-1717.5,2273.0,-1733.0,2261.5
D-1733.0,2261.5,-1840.0,2246.0
D-1840.0,2246.0,-1917.5,2223.5
D-1917.5,2223.5,-1949.0,2237.5
D-1949.0,2237.5,-1960.0,2257.0

J1
M-2030.5,2261.0
D-2030.5,2261.0,-2030.5,2261.0
D-2030.5,2261.0,-1973.5,2172.5
D-1973.5,2172.5,-1908.5,2140.0
D-1908.5,2140.0,-1864.5,2152.5
D-1864.5,2152.5,-1674.0,2245.5
D-1674.0,2245.5,-1541.5,2357.5

J1
M-1879.5,2466.0
D-1879.5,2466.0,-1879.5,2466.0
D-1879.5,2466.0,-1712.5,2566.0
D-1712.5,2566.0,-1568.0,2669.5
D-1568.0,2669.5,-1486.0,2730.5
D-1486.0,2730.5,-1422.5,2729.0
D-1422.5,2729.0,-1367.5,2699.0
D-1367.5,2699.0,-1342.5,2647.5

J1
M-2253.5,1614.5
D-2253.5,1614.5,-2253.5,1614.5
D-2253.5,1614.5,-2194.5,1630.5
D-2194.5,1630.5,-2170.0,1623.0
D-2170.0,1623.0,-2147.5,1597.5
D-2147.5,1597.5,-2151.5,1556.0
D-2151.5,1556.0,-2155.5,1528.5
D-2155.5,1528.5,-2168.0,1515.0
D-2168.0,1515.0,-2181.5,1503.5
D-2181.5,1503.5,-2243.0,1489.5

J1
M-2179.0,1555.0
D-2179.0,1555.0,-2179.0,1555.0
D-2179.0,1555.0,-2180.5,1530.5
D-2180.5,1530.5,-2200.5,1513.0
D-2200.5,1513.0,-2223.5,1510.0
D-2223.5,1510.0,-2244.0,1531.5
D-2244.0,1531.5,-2246.5,1554.5
D-2246.5,1554.5,-2231.0,1570.5
D-2231.0,1570.5,-2203.0,1573.0
D-2203.0,1573.0,-2179.0,1555.0

J1
M1067.5,1835.0
D1067.5,1835.0,1067.5,1835.0
D1067.5,1835.0,1027.5,1747.0
D1027.5,1747.0,1010.0,1698.0
D1010.0,1698.0,1018.5,1671.5
D1018.5,1671.5,1081.5,1648.5
D1081.5,1648.5,1169.0,1596.0
D1169.0,1596.0,1212.0,1597.5
D1212.0,1597.5,1259.5,1612.0
D1259.5,1612.0,1312.0,1708.0
D1312.0,1708.0,1326.0,1809.5
D1326.0,1809.5,1313.0,1850.5
D1313.0,1850.5,1286.5,1892.5
D1286.5,1892.5,1213.0,1942.0
D1213.0,1942.0,1129.0,1975.5
D1129.0,1975.5,1091.0,1978.5
D1091.0,1978.5,1061.5,1962.5
D1061.5,1962.5,1067.5,1835.0

J1
M1145.5,1777.5
D1145.5,1777.5,1145.5,1777.5
D1145.5,1777.5,1134.5,1738.5
D1134.5,1738.5,1146.0,1700.5
D1146.0,1700.5,1181.5,1690.0
D1181.5,1690.0,1224.0,1709.0
D1224.0,1709.0,1223.5,1753.0
D1223.5,1753.0,1202.0,1782.0
D1202.0,1782.0,1173.5,1794.0
D1173.5,1794.0,1145.5,1777.5

J1
M2120.5,824.0
D2120.5,824.0,2120.5,824.0
D2120.5,824.0,2057.0,851.5
D2057.0,851.5,2018.5,913.0
D2018.5,913.0,2014.5,969.5
D2014.5,969.5,2019.5,1023.0

J1
M2028.5,1043.5
D2028.5,1043.5,2028.5,1043.5
D2028.5,1043.5,2086.0,1080.0
D2086.0,1080.0,2172.0,1055.5
D2172.0,1055.5,2202.5,1001.5
D2202.5,1001.5,2198.0,925.5
D2198.0,925.5,2144.5,872.5

J1
M2092.5,889.5
D2092.5,889.5,2092.5,889.5
D2092.5,889.5,2070.0,884.0
D2070.0,884.0,2048.0,889.5
D2048.0,889.5,2032.5,910.0
D2032.5,910.0,2037.0,942.0
D2037.0,942.0,2053.5,958.0

J1
M1796.0,529.5
D1796.0,529.5,1796.0,529.5
D1796.0,529.5,1792.5,452.5
D1792.5,452.5,1882.0,386.0
D1882.0,386.0,1973.5,391.5
D1973.5,391.5,2026.0,451.5
D2026.0,451.5,2018.0,523.0
D2018.0,523.0,1941.5,577.0
D1941.5,577.0,1859.0,574.0
D1859.0,574.0,1796.0,529.5

J1
M1894.5,481.5
D1894.5,481.5,1894.5,481.5
D1894.5,481.5,1897.0,444.0
D1897.0,444.0,1922.5,426.0
D1922.5,426.0,1955.0,431.5
D1955.0,431.5,1969.5,455.5
D1969.5,455.5,1964.0,490.5
D1964.0,490.5,1946.0,504.5
D1946.0,504.5,1910.0,501.0
D1910.0,501.0,1894.5,481.5

J1
M2638.0,1173.0
D2638.0,1173.0,2638.0,1173.0
D2638.0,1173.0,2471.0,1113.5
D2471.0,1113.5,2332.5,1072.0
D2332.5,1072.0,2183.0,1040.5

J1
M2013.5,1029.5
D2013.5,1029.5,2013.5,1029.5
D2013.5,1029.5,1891.5,1015.0
D1891.5,1015.0,1786.5,953.5
D1786.5,953.5,1690.5,805.5
D1690.5,805.5,1601.0,679.5
D1601.0,679.5,1518.5,484.0
D1518.5,484.0,1453.0,340.5
D1453.0,340.5,1409.5,248.5
D1409.5,248.5,1313.0,34.5
D1313.0,34.5,1271.5,-153.0
D1271.5,-153.0,1311.0,-387.0
D1311.0,-387.0,1413.0,-512.0
D1413.0,-512.0,1570.0,-598.5
D1570.0,-598.5,1699.0,-577.0
D1699.0,-577.0,1886.5,-540.0

J1
M2493.5,660.5
D2493.5,660.5,2493.5,660.5
D2493.5,660.5,2341.5,606.0
D2341.5,606.0,2222.0,542.5
D2222.0,542.5,2116.0,467.0
D2116.0,467.0,2026.5,415.0
D2026.5,415.0,1955.0,354.5

J1
M2542.0,780.5
D2542.0,780.5,2542.0,780.5
D2542.0,780.5,2399.0,742.5
D2399.0,742.5,2272.0,698.0
D2272.0,698.0,2216.0,668.5
D2216.0,668.5,2101.5,633.5
D2101.5,633.5,2038.0,594.5
D2038.0,594.5,1968.0,566.5

J1
M1853.0,385.0
D1853.0,385.0,1853.0,385.0
D1853.0,385.0,1783.0,279.5
D1783.0,279.5,1772.0,134.5
D1772.0,134.5,1775.0,-56.0
D1775.0,-56.0,1732.5,-172.0
D1732.5,-172.0,1686.5,-223.5
D1686.5,-223.5,1628.0,-250.5
D1628.0,-250.5,1577.0,-235.5
D1577.0,-235.5,1513.5,-144.0
D1513.5,-144.0,1502.5,-16.5
D1502.5,-16.5,1571.0,142.0
D1571.0,142.0,1619.0,292.5
D1619.0,292.5,1678.0,448.5
D1678.0,448.5,1763.0,608.5
D1763.0,608.5,1885.0,732.0
D1885.0,732.0,2018.0,788.0
D2018.0,788.0,2161.5,843.5
D2161.5,843.5,2301.0,905.5
D2301.0,905.5,2570.5,973.5

J1
M1513.5,487.5
D1513.5,487.5,1513.5,487.5
D1513.5,487.5,1379.0,570.0
D1379.0,570.0,1329.5,565.5
D1329.5,565.5,1292.5,540.5
D1292.5,540.5,1250.5,479.5
D1250.5,479.5,1231.5,388.5
D1231.5,388.5,1241.5,367.5
D1241.5,367.5,1266.0,350.0
D1266.0,350.0,1354.5,292.5
D1354.5,292.5,1419.5,260.0

J1
M-43.5,2503.5
D-43.5,2503.5,-43.5,2503.5
D-43.5,2503.5,-3.5,2514.5
D-3.5,2514.5,12.0,2525.5
D12.0,2525.5,20.5,2546.5
D20.5,2546.5,15.0,2613.5
D15.0,2613.5,4.5,2655.5
D4.5,2655.5,-8.0,2675.0
D-8.0,2675.0,-30.0,2682.5
D-30.0,2682.5,-61.5,2685.0

J1
M-132.0,2685.5
D-132.0,2685.5,-132.0,2685.5
D-132.0,2685.5,-150.0,2670.0
D-150.0,2670.0,-152.0,2645.5
D-152.0,2645.5,-139.5,2581.0
D-139.5,2581.0,-120.5,2511.5
D-120.5,2511.5,-105.5,2501.5
D-105.5,2501.5,-89.0,2494.5

J1
M9.0,2640.0
D9.0,2640.0,9.0,2640.0
D9.0,2640.0,100.5,2599.5
D100.5,2599.5,188.5,2463.0
D188.5,2463.0,222.0,2360.0
D222.0,2360.0,215.5,2239.5

J1
M195.5,2219.5
D195.5,2219.5,195.5,2219.5
D195.5,2219.5,124.5,2204.0
D124.5,2204.0,42.0,2202.0
D42.0,2202.0,-20.5,2206.0
D-20.5,2206.0,-81.0,2220.0
D-81.0,2220.0,-108.0,2242.5
D-108.0,2242.5,-115.5,2269.5

J1
M-127.5,2421.5
D-127.5,2421.5,-127.5,2421.5
D-127.5,2421.5,-114.0,2457.0
D-114.0,2457.0,-91.0,2488.0

J1
M629.0,3398.0
D629.0,3398.0,629.0,3398.0
D629.0,3398.0,670.0,3383.5
D670.0,3383.5,695.5,3393.0
D695.5,3393.0,724.5,3415.5
D724.5,3415.5,716.5,3441.5
D716.5,3441.5,687.0,3455.0
D687.0,3455.0,657.0,3446.0
D657.0,3446.0,638.5,3426.5
D638.5,3426.5,629.0,3398.0

J1
M832.0,3653.0
D832.0,3653.0,832.0,3653.0
D832.0,3653.0,825.0,3680.5
D825.0,3680.5,798.5,3692.5
D798.5,3692.5,774.5,3683.0
D774.5,3683.0,768.0,3661.5
D768.0,3661.5,769.5,3628.5
D769.5,3628.5,797.5,3616.5
D797.5,3616.5,825.0,3630.0
D825.0,3630.0,832.0,3653.0

J1
M652.0,3692.5
D652.0,3692.5,652.0,3692.5
D652.0,3692.5,671.0,3718.5
D671.0,3718.5,698.0,3728.0
D698.0,3728.0,729.5,3711.0
D729.5,3711.0,748.5,3664.0
D748.5,3664.0,720.5,3634.5
D720.5,3634.5,683.0,3630.0
D683.0,3630.0,653.5,3655.0
D653.5,3655.0,652.0,3692.5

J1
M663.0,3684.5
D663.0,3684.5,663.0,3684.5
D663.0,3684.5,673.0,3707.5
D673.0,3707.5,698.0,3714.0
D698.0,3714.0,720.0,3698.0
D720.0,3698.0,722.0,3671.5
D722.0,3671.5,705.5,3651.0
D705.5,3651.0,680.5,3650.0
D680.5,3650.0,666.5,3664.5
D666.5,3664.5,663.0,3684.5

J1
M21.0,1636.0
D21.0,1636.0,21.0,1636.0
D21.0,1636.0,-17.0,1658.0
D-17.0,1658.0,-25.0,1688.0
D-25.0,1688.0,-9.0,1718.5
D-9.0,1718.5,23.0,1726.5
D23.0,1726.5,53.0,1714.5
D53.0,1714.5,67.0,1683.5
D67.0,1683.5,48.0,1647.5
D48.0,1647.5,21.0,1636.0

J1
M-26.5,1072.5
D-26.5,1072.5,-26.5,1072.5
D-26.5,1072.5,5.0,1032.0
D5.0,1032.0,56.0,1036.5
D56.0,1036.5,86.0,1063.5
D86.0,1063.5,89.0,1102.0
D89.0,1102.0,68.0,1129.0
D68.0,1129.0,24.5,1135.0
D24.5,1135.0,-8.0,1114.5
D-8.0,1114.5,-26.5,1072.5

J1
M0.5,1076.5
D0.5,1076.5,0.5,1076.5
D0.5,1076.5,27.5,1055.5
D27.5,1055.5,52.5,1060.5
D52.5,1060.5,70.5,1070.5
D70.5,1070.5,72.5,1096.5
D72.5,1096.5,56.5,1114.0
D56.5,1114.0,22.5,1118.5
D22.5,1118.5,3.0,1102.0
D3.0,1102.0,0.5,1076.5

J1
M441.5,1322.5
D441.5,1322.5,441.5,1322.5
D441.5,1322.5,314.0,1291.0
D314.0,1291.0,215.0,1246.0
D215.0,1246.0,154.0,1222.5
D154.0,1222.5,114.5,1192.5
D114.5,1192.5,88.5,1146.5
D88.5,1146.5,106.0,1086.5
D106.0,1086.5,171.0,1017.0
D171.0,1017.0,229.5,987.5
D229.5,987.5,317.0,987.0
D317.0,987.0,422.0,1001.5
D422.0,1001.5,502.0,1022.0

J1
M629.0,1031.0
D629.0,1031.0,629.0,1031.0
D629.0,1031.0,731.5,1052.0
D731.5,1052.0,789.5,1082.5
D789.5,1082.5,831.0,1153.0
D831.0,1153.0,831.5,1234.5
D831.5,1234.5,818.5,1324.5
D818.5,1324.5,787.0,1378.5
D787.0,1378.5,731.5,1395.5
D731.5,1395.5,692.5,1385.5

J1
M114.5,568.5
D114.5,568.5,114.5,568.5
D114.5,568.5,3.5,608.0
D3.5,608.0,-58.0,694.5
D-58.0,694.5,-83.0,789.0
D-83.0,789.0,-64.0,916.5
D-64.0,916.5,-44.5,952.0
D-44.5,952.0,-4.0,969.5
D-4.0,969.5,90.0,973.0
D90.0,973.0,178.0,961.5
D178.0,961.5,216.0,955.5
D216.0,955.5,247.0,925.5
D247.0,925.5,271.5,805.0
D271.5,805.0,276.0,718.5
D276.0,718.5,246.5,650.5
D246.5,650.5,195.0,577.0
D195.0,577.0,114.5,568.5

J1
M55.0,894.0
D55.0,894.0,55.0,894.0
D55.0,894.0,43.0,930.5
D43.0,930.5,4.5,944.5
D4.5,944.5,-34.0,922.0
D-34.0,922.0,-45.5,883.0
D-45.5,883.0,-32.0,848.0
D-32.0,848.0,5.5,834.0
D5.5,834.0,46.0,855.0
D46.0,855.0,55.0,894.0

J1
M-452.0,1247.5
D-452.0,1247.5,-452.0,1247.5
D-452.0,1247.5,-472.0,1287.0
D-472.0,1287.0,-518.5,1305.5
D-518.5,1305.5,-567.5,1282.5
D-567.5,1282.5,-581.5,1240.5
D-581.5,1240.5,-558.5,1201.0
D-558.5,1201.0,-511.5,1188.5
D-511.5,1188.5,-467.0,1206.5
D-467.0,1206.5,-450.0,1245.5

J1
M-515.0,1286.5
D-515.0,1286.5,-515.0,1286.5
D-515.0,1286.5,-545.0,1275.0
D-545.0,1275.0,-559.5,1248.5
D-559.5,1248.5,-548.5,1217.5
D-548.5,1217.5,-522.5,1207.5
D-522.5,1207.5,-498.5,1213.5
D-498.5,1213.5,-482.0,1238.0
D-482.0,1238.0,-488.0,1268.5
D-488.0,1268.5,-515.0,1286.5

J1
M-940.0,1428.5
D-940.0,1428.5,-940.0,1428.5
D-940.0,1428.5,-936.0,1481.5
D-936.0,1481.5,-881.5,1516.5
D-881.5,1516.5,-826.0,1505.5
D-826.0,1505.5,-800.0,1463.5
D-800.0,1463.5,-815.5,1408.5
D-815.5,1408.5,-853.0,1380.5
D-853.0,1380.5,-903.0,1382.0
D-903.0,1382.0,-940.0,1428.5

J1
M-890.0,1451.5
D-890.0,1451.5,-890.0,1451.5
D-890.0,1451.5,-883.5,1474.5
D-883.5,1474.5,-855.5,1490.5
D-855.5,1490.5,-821.5,1478.5
D-821.5,1478.5,-812.0,1452.0
D-812.0,1452.0,-826.0,1421.5
D-826.0,1421.5,-858.5,1412.5
D-858.5,1412.5,-883.5,1421.5
D-883.5,1421.5,-890.0,1451.5

J1
M-1449.0,1266.5
D-1449.0,1266.5,-1449.0,1266.5
D-1449.0,1266.5,-1480.5,1215.5
D-1480.5,1215.5,-1450.0,1156.5
D-1450.0,1156.5,-1393.5,1136.5
D-1393.5,1136.5,-1346.5,1147.0
D-1346.5,1147.0,-1322.5,1203.5
D-1322.5,1203.5,-1339.0,1248.0
D-1339.0,1248.0,-1381.5,1283.0
D-1381.5,1283.0,-1449.0,1266.5

J1
M-1402.0,1231.0
D-1402.0,1231.0,-1402.0,1231.0
D-1402.0,1231.0,-1419.5,1206.0
D-1419.5,1206.0,-1415.0,1175.0
D-1415.0,1175.0,-1385.5,1154.5
D-1385.5,1154.5,-1354.0,1155.5
D-1354.0,1155.5,-1338.0,1187.5
D-1338.0,1187.5,-1341.5,1217.0
D-1341.5,1217.0,-1370.0,1239.5
D-1370.0,1239.5,-1402.0,1231.0

J1
M-1767.5,1631.0
D-1767.5,1631.0,-1767.5,1631.0
D-1767.5,1631.0,-1880.0,1616.5
D-1880.0,1616.5,-1948.0,1526.5
D-1948.0,1526.5,-1929.0,1421.5
D-1929.0,1421.5,-1833.5,1351.5
D-1833.5,1351.5,-1741.0,1364.0
D-1741.0,1364.0,-1665.0,1440.5
D-1665.0,1440.5,-1655.5,1557.0
D-1655.5,1557.0,-1767.5,1631.0

J1
M-1781.0,1588.5
D-1781.0,1588.5,-1781.0,1588.5
D-1781.0,1588.5,-1813.5,1581.0
D-1813.5,1581.0,-1841.5,1551.5
D-1841.5,1551.5,-1830.0,1511.5
D-1830.0,1511.5,-1799.0,1495.5
D-1799.0,1495.5,-1767.5,1498.0
D-1767.5,1498.0,-1750.0,1525.0
D-1750.0,1525.0,-1755.0,1561.0
D-1755.0,1561.0,-1781.0,1588.5

J1
M-2084.0,1205.5
D-2084.0,1205.5,-2084.0,1205.5
D-2084.0,1205.5,-2110.0,1148.0
D-2110.0,1148.0,-2068.0,1064.0
D-2068.0,1064.0,-2001.0,1047.0
D-2001.0,1047.0,-1927.0,1078.5
D-1927.0,1078.5,-1914.0,1145.5
D-1914.0,1145.5,-1949.5,1208.0
D-1949.5,1208.0,-2023.0,1241.0
D-2023.0,1241.0,-2084.0,1205.5

J1
M-2026.5,1160.0
D-2026.5,1160.0,-2026.5,1160.0
D-2026.5,1160.0,-2032.5,1121.5
D-2032.5,1121.5,-2007.5,1090.0
D-2007.5,1090.0,-1969.5,1084.5
D-1969.5,1084.5,-1938.0,1106.5
D-1938.0,1106.5,-1930.0,1140.0
D-1930.0,1140.0,-1951.5,1172.0
D-1951.5,1172.0,-1992.0,1185.0
D-1992.0,1185.0,-2026.5,1160.0

J1
M-1864.5,888.0
D-1864.5,888.0,-1864.5,888.0
D-1864.5,888.0,-1842.5,943.0
D-1842.5,943.0,-1775.0,961.5
D-1775.0,961.5,-1701.5,948.0
D-1701.5,948.0,-1663.0,899.0
D-1663.0,899.0,-1678.5,836.5
D-1678.5,836.5,-1759.5,805.0
D-1759.5,805.0,-1831.5,812.5
D-1831.5,812.5,-1864.5,888.0

J1
M-1782.5,907.0
D-1782.5,907.0,-1782.5,907.0
D-1782.5,907.0,-1819.5,883.5
D-1819.5,883.5,-1827.0,853.0
D-1827.0,853.0,-1802.5,817.5
D-1802.5,817.5,-1766.0,815.0
D-1766.0,815.0,-1735.0,830.0
D-1735.0,830.0,-1726.5,867.5
D-1726.5,867.5,-1746.5,894.0
D-1746.5,894.0,-1782.5,907.0

J1
M-1741.0,643.0
D-1741.0,643.0,-1741.0,643.0
D-1741.0,643.0,-1793.0,655.5
D-1793.0,655.5,-1815.5,710.0
D-1815.5,710.0,-1800.5,759.0
D-1800.5,759.0,-1759.5,781.0
D-1759.5,781.0,-1709.5,767.5
D-1709.5,767.5,-1679.0,722.0
D-1679.0,722.0,-1695.5,666.0
D-1695.5,666.0,-1741.0,643.0

J1
M-1740.5,664.0
D-1740.5,664.0,-1740.5,664.0
D-1740.5,664.0,-1773.0,675.5
D-1773.0,675.5,-1780.5,708.0
D-1780.5,708.0,-1767.0,729.0
D-1767.0,729.0,-1740.0,741.5
D-1740.0,741.5,-1713.0,726.5
D-1713.0,726.5,-1703.5,701.0
D-1703.5,701.0,-1713.0,677.0
D-1713.0,677.0,-1740.5,664.0

J1
M-1163.5,424.0
D-1163.5,424.0,-1163.5,424.0
D-1163.5,424.0,-1321.5,380.0
D-1321.5,380.0,-1375.5,392.0
D-1375.5,392.0,-1414.0,427.0
D-1414.0,427.0,-1457.5,539.5
D-1457.5,539.5,-1463.5,693.5
D-1463.5,693.5,-1442.5,734.5
D-1442.5,734.5,-1413.5,758.5
D-1413.5,758.5,-1230.5,818.0
D-1230.5,818.0,-1091.5,812.5
D-1091.5,812.5,-1050.5,793.0
D-1050.5,793.0,-1008.0,759.0
D-1008.0,759.0,-966.0,692.5
D-966.0,692.5,-949.0,609.0
D-949.0,609.0,-964.5,554.0
D-964.5,554.0,-1008.5,499.5
D-1008.5,499.5,-1163.5,424.0

J1
M-1209.0,612.5
D-1209.0,612.5,-1209.0,612.5
D-1209.0,612.5,-1184.0,570.5
D-1184.0,570.5,-1140.5,569.0
D-1140.5,569.0,-1106.0,590.5
D-1106.0,590.5,-1098.5,630.5
D-1098.5,630.5,-1119.5,666.0
D-1119.5,666.0,-1164.0,682.0
D-1164.0,682.0,-1199.0,654.5
D-1199.0,654.5,-1209.0,612.5

J1
M-1231.5,817.5
D-1231.5,817.5,-1231.5,817.5
D-1231.5,817.5,-1296.5,922.0
D-1296.5,922.0,-1403.0,928.0
D-1403.0,928.0,-1507.5,880.0
D-1507.5,880.0,-1582.5,753.5
D-1582.5,753.5,-1569.0,645.0
D-1569.0,645.0,-1519.5,583.5
D-1519.5,583.5,-1456.5,539.5

J1
M-905.0,929.0
D-905.0,929.0,-905.0,929.0
D-905.0,929.0,-935.5,930.5
D-935.5,930.5,-966.0,919.0
D-966.0,919.0,-981.0,882.5
D-981.0,882.5,-968.0,845.0
D-968.0,845.0,-934.0,832.5
D-934.0,832.5,-900.5,850.5
D-900.5,850.5,-885.0,887.0
D-885.0,887.0,-905.0,929.0

J1
M-768.5,647.0
D-768.5,647.0,-768.5,647.0
D-768.5,647.0,-792.5,686.5
D-792.5,686.5,-860.0,698.0
D-860.0,698.0,-906.0,678.0
D-906.0,678.0,-928.0,625.0
D-928.0,625.0,-900.0,572.0
D-900.0,572.0,-839.0,556.5
D-839.0,556.5,-780.5,581.0
D-780.5,581.0,-768.5,647.0

J1
M-1717.0,333.0
D-1717.0,333.0,-1717.0,333.0
D-1717.0,333.0,-1786.0,420.5
D-1786.0,420.5,-1870.5,446.5
D-1870.5,446.5,-1952.5,400.0
D-1952.5,400.0,-2005.0,287.5
D-2005.0,287.5,-1967.0,209.5
D-1967.0,209.5,-1834.0,160.0
D-1834.0,160.0,-1739.5,227.0
D-1739.5,227.0,-1717.0,333.0

J1
M-1870.0,250.0
D-1870.0,250.0,-1870.0,250.0
D-1870.0,250.0,-1903.0,281.5
D-1903.0,281.5,-1919.0,311.0
D-1919.0,311.0,-1899.5,368.5
D-1899.5,368.5,-1856.5,382.0
D-1856.5,382.0,-1816.0,356.0
D-1816.0,356.0,-1811.5,309.0
D-1811.5,309.0,-1831.0,275.0
D-1831.0,275.0,-1870.0,250.0

J1
M-2084.5,70.5
D-2084.5,70.5,-2084.5,70.5
D-2084.5,70.5,-2018.0,142.0
D-2018.0,142.0,-1975.0,225.5

J1
M-1950.5,401.5
D-1950.5,401.5,-1950.5,401.5
D-1950.5,401.5,-2021.0,495.0
D-2021.0,495.0,-2140.5,546.0

J1
M-314.0,691.5
D-314.0,691.5,-314.0,691.5
D-314.0,691.5,-392.0,678.5
D-392.0,678.5,-464.0,707.5
D-464.0,707.5,-498.5,779.0
D-498.5,779.0,-471.5,852.5
D-471.5,852.5,-389.5,889.5
D-389.5,889.5,-328.5,881.0
D-328.5,881.0,-287.0,852.5
D-287.0,852.5,-260.5,802.5
D-260.5,802.5,-274.0,734.0
D-274.0,734.0,-314.0,691.5

J1
M-368.0,892.5
D-368.0,892.5,-368.0,892.5
D-368.0,892.5,-311.5,916.5
D-311.5,916.5,-262.5,909.0
D-262.5,909.0,-231.5,885.0
D-231.5,885.0,-239.0,832.5
D-239.0,832.5,-265.0,812.5

J1
M-231.5,888.5
D-231.5,888.5,-231.5,888.5
D-231.5,888.5,-195.0,911.5
D-195.0,911.5,-145.5,899.0
D-145.5,899.0,-119.0,854.0
D-119.0,854.0,-130.5,805.0
D-130.5,805.0,-169.0,775.5
D-169.0,775.5,-221.5,787.5
D-221.5,787.5,-237.5,828.0

J1
M-209.5,840.0
D-209.5,840.0,-209.5,840.0
D-209.5,840.0,-195.0,860.0
D-195.0,860.0,-176.5,860.5
D-176.5,860.5,-157.0,845.0
D-157.0,845.0,-156.0,823.0
D-156.0,823.0,-167.0,811.5
D-167.0,811.5,-188.5,806.0
D-188.5,806.0,-205.5,812.5
D-205.5,812.5,-212.5,826.5
D-212.5,826.5,-209.5,840.0

J1
M-958.5,17.0
D-958.5,17.0,-958.5,17.0
D-958.5,17.0,-978.0,91.5
D-978.0,91.5,-998.0,126.5
D-998.0,126.5,-1053.5,160.5
D-1053.5,160.5,-1216.5,174.0
D-1216.5,174.0,-1363.5,164.0
D-1363.5,164.0,-1411.0,134.0
D-1411.0,134.0,-1431.5,76.0
D-1431.5,76.0,-1422.5,-34.0
D-1422.5,-34.0,-1395.5,-113.0
D-1395.5,-113.0,-1373.5,-144.0
D-1373.5,-144.0,-1340.5,-160.5
D-1340.5,-160.5,-1210.0,-170.0
D-1210.0,-170.0,-1047.0,-154.0
D-1047.0,-154.0,-992.0,-126.0
D-992.0,-126.0,-963.5,-75.0
D-963.5,-75.0,-958.5,17.0

J1
M-1120.5,9.0
D-1120.5,9.0,-1120.5,9.0
D-1120.5,9.0,-1150.5,43.5
D-1150.5,43.5,-1194.0,50.0
D-1194.0,50.0,-1241.0,21.0
D-1241.0,21.0,-1254.5,-20.5
D-1254.5,-20.5,-1220.0,-62.0
D-1220.0,-62.0,-1173.5,-72.5
D-1173.5,-72.5,-1127.5,-45.5
D-1127.5,-45.5,-1120.5,9.0

J1
M-2020.0,-345.0
D-2020.0,-345.0,-2020.0,-345.0
D-2020.0,-345.0,-1923.0,-302.5
D-1923.0,-302.5,-1776.5,-263.0
D-1776.5,-263.0,-1640.5,-217.5
D-1640.5,-217.5,-1520.5,-158.5
D-1520.5,-158.5,-1398.5,-115.0

J1
M-1218.0,-172.0
D-1218.0,-172.0,-1218.0,-172.0
D-1218.0,-172.0,-1224.5,-281.5
D-1224.5,-281.5,-1314.0,-368.5
D-1314.0,-368.5,-1451.0,-405.5
D-1451.0,-405.5,-1564.5,-441.0
D-1564.5,-441.0,-1703.5,-482.5
D-1703.5,-482.5,-1845.0,-514.0
D-1845.0,-514.0,-1944.0,-519.0
D-1944.0,-519.0,-2016.0,-526.5

J1
M-862.0,-324.5
